weekstr,date,023406156015ef87f99521f3b343f71f,025943df23acf5d3863b35fa6e0d79ec,03c6699ea836decbc5c8fc2dbae7bd3b,099cd99056bf92e5f0e384465890a804,0c80008b0a28d356026f4b1097041689,1339f978614ff19cd48f07e5420556d4,1731019fbaa825714d5f8e61ad1bb7ff,25739ad1c56a511fcac86018ac4e49bb,28e32be6ba67e0c6fdfdff80ce07dfd4,2b7fedeea967becd9408b896de8ff903,2e14d32266ee6b4678595f8f50c369ac,2ec1450a1389d4e3fc2a9a76c9378bb3,33fd0a2cfcfd24e114707bba71ca1de9,34bc4bc49a725f2686a5cf9c89985798,3964ee41d4e2ade1957a9135afe1b8dc,3e395c6b799d3d8cb7cd501b4503b536,40bbb0da5570702dd6ff3af5e9e3aea6,445a257964b9689f115a69e8cc5dcb75,4b8eb68442432c242e9242be040bacf9,4ee3f9c90101073c99d5440b41f07daa,4f3f68292e50f39cd8142733512c07d6,53dd7de874e0999634c28cdd94d21257,5e2ef5473cbbdb335f6d51dc57845437,61dfd882204789d7d0f70fee2b901cef,6a493121e53d83f9e119b02942d7c8fe,6bb4c3bbdb6f5a96d643320c6b6005f5,6f462b173b2d6d20a2c9fb1ec0fd2dda,7e0db58c13d033dafe5f5e1e70ff7eb4,82fda1f850a9fe22e41b5c8dadaff4ac,8da51d03b8b8717431e8b902856fb45e,8f29cbc2a555034643d66f9e83dd7a7a,8fb3cef29f2c266af4c9ecef3b780e97,97de6333157f35467dff271d7afb0a23,9e58afbf3fea116b0050bf56bfb4442e,9f69ffd8852196e02cfa19b5cd9bc432,ac43c6ce2f9df4adfbb05edd97cecbcc,b6a175a48743caed6d035444c069ab64,b7522cc91cf57ada15de2298bfd6a3ee,be0c7a23c2aa9afb45163995b9ec938c,bf21d16799b240d6e445fa30472bd50b,c026b84e8f23a7741d9b670e3d8973f0,c5eac1d455675dfbc99f6c70f7b3971f,c5f0170f87a2fbb17bf65dc858c745e2,ca6db6d4f02b7b946c57fc389e67dd7e,d773376e46311393cd89994bf9a93043,e087f8842fe66efa5ccee42ff791e0ca,e6e2fff03cc32ee9777de2c2ed5bac30,f5a5373f30de984e9142a206f94a2f46,f6e0f05fde7637afb8f8bc6bda74ca24,ffd47cf9cb66d226575336f0fa42ae25
Sunday,2015/3/1,508,123,511,1044,97,74,126,34,52,7,1731,763,77,122,464,757,726,101,1528,38,440,77,401,140,331,487,330,901,175,633,100,652,310,294,98,686,110,352,331,7,322,29,2319,233,773,68,140,117,188,183
Monday,2015/3/2,508,91,400,1018,88,42,144,40,61,5,1690,592,54,281,346,748,774,74,1346,66,293,100,350,138,330,502,262,830,113,435,123,553,527,405,87,815,90,445,382,9,295,28,1675,271,759,160,104,74,191,84
Tuesday,2015/3/3,535,104,401,1076,91,61,134,62,56,3,1802,641,102,84,479,726,784,56,1576,58,341,107,448,139,226,542,388,786,166,568,183,540,986,281,82,774,68,464,508,18,310,77,2006,300,838,214,131,68,217,69
Wednesday,2015/3/4,506,288,7166,1090,95,73,176,36,71,5,2224,504,85,72,403,903,1079,57,1455,42,346,101,490,162,251,585,466,769,214,672,280,637,1096,361,83,849,82,369,451,32,293,58,1990,202,904,292,143,84,192,106
Thursday,2015/3/5,464,268,10301,1148,107,90,173,30,71,3,1724,902,104,58,441,997,926,78,1551,82,418,97,765,131,350,599,438,673,271,606,221,709,942,318,84,643,100,358,431,93,304,36,1699,276,686,241,152,85,184,107
Friday,2015/3/6,473,127,4642,1576,122,69,212,47,77,7,1603,581,97,37,384,949,759,123,1594,137,312,103,517,136,171,587,613,726,147,805,218,768,990,382,85,669,85,354,441,8,299,36,1800,336,786,359,126,102,191,90
Saturday,2015/3/7,652,198,3492,1862,117,66,205,43,57,5,1810,1006,117,88,390,884,787,56,1848,22,373,114,499,178,210,569,1314,705,158,573,144,691,768,323,164,562,108,339,463,27,278,104,2068,253,733,116,99,91,205,125
Sunday,2015/3/8,548,164,3376,1487,117,58,171,56,43,8,1573,571,112,78,393,1226,925,107,2007,32,428,100,491,127,186,519,1442,742,212,466,236,818,642,376,64,657,147,344,447,14,227,86,1847,336,825,164,91,92,175,67
Monday,2015/3/9,464,115,2712,2285,117,90,213,46,69,1,1665,648,127,72,367,1349,857,127,1667,17,373,94,342,117,213,570,872,679,180,474,202,852,886,282,93,528,88,421,410,12,252,47,1809,297,975,116,105,77,151,119
Tuesday,2015/3/10,539,115,2505,1678,144,49,254,35,311,3,1600,536,181,55,282,875,890,68,1668,37,757,101,391,97,203,602,534,672,187,694,257,720,787,320,87,712,111,353,394,18,248,216,1780,259,799,244,117,65,190,80
